,AAPL,GOOGL
2023-05-17,119.2705405631458,2701.1523008471527
2023-05-18,117.40215969164966,2763.695966184854
2023-05-19,116.64594534052739,2895.6221428606927
2023-05-20,118.54381503794501,2794.3790619847514
2023-05-21,115.62558800066193,2833.7077981734933
2023-05-22,116.15159177436581,2787.6145251248895
2023-05-23,119.18812600609047,2753.666580241402
2023-05-24,115.35626771981923,2712.885196453536
2023-05-25,115.78224117611914,2654.2875022301146
2023-05-26,116.38403742334303,2657.50726099616
2023-05-27,118.20387147069016,2602.3008617989613
2023-05-28,115.27962421380593,2619.8961125691185
2023-05-29,112.23518937086612,2616.605646877903
2023-05-30,113.40679358001691,2600.9748266593756
2023-05-31,114.08039517069261,2541.961070695351
2023-06-01,114.65192163779042,2505.3078139704044
2023-06-02,115.44634069712642,2552.6200024870527
2023-06-03,113.87621338333003,2584.5862833050414
2023-06-04,114.40517681486949,2521.4218863830606
2023-06-05,115.07575697741564,2527.6833526064142
2023-06-06,113.43166637387016,2575.1650706841565
2023-06-07,117.66442461141102,2467.690216465171
2023-06-08,118.77949017143162,2501.211332233986
2023-06-09,115.94944173068814,2459.777280861915
2023-06-10,117.47198221843536,2494.865921899303
2023-06-11,115.18202646176378,2447.260190418415
2023-06-12,116.99518645488197,2336.834787584539
2023-06-13,119.70618857071744,2241.752342906651
2023-06-14,117.74137352357218,2244.447206452568
2023-06-15,120.00995809711316,2259.0205425386093
2023-06-16,121.00071453201188,2207.948796711858
2023-06-17,122.99011186696454,2243.1982829855274
2023-06-18,127.6558474894662,2150.020309214834
2023-06-19,127.0293429312224,2146.46848648682
2023-06-20,125.11441073718576,2081.4832837514414
2023-06-21,122.88858926308934,2047.5636346980464
2023-06-22,120.8835137625749,2049.9899295910586
2023-06-23,120.69710725155335,2005.8939612381173
2023-06-24,121.52062838142382,1986.6095201398361
2023-06-25,122.19310117746265,2036.5872920106779
2023-06-26,124.21462290629788,2007.2150257522997
2023-06-27,124.24692340823152,2049.1503698582956
2023-06-28,127.85886615134791,1991.2768893819677
2023-06-29,127.18209169900767,2017.6515597664857
2023-06-30,134.10122778664794,2090.3661391660066
2023-07-01,135.779282977074,1961.2000898879571
2023-07-02,133.4515982089023,1922.1283137214575
2023-07-03,130.59335190137872,1949.858480589287
2023-07-04,131.85350569950995,1939.9607363912755
2023-07-05,131.26421866673815,1957.960946936625
2023-07-06,133.13867300643142,1928.39646173368
2023-07-07,134.39879759348017,1932.5709477283053
2023-07-08,134.20303522765767,1925.0495151697705
2023-07-09,131.9301894841278,1981.2504724603245
2023-07-10,127.93310785628157,1993.8522578601817
2023-07-11,126.7906269458369,2010.6805036111377
2023-07-12,128.96229374679555,1989.976678969414
2023-07-13,129.51449415319297,1965.718553608799
2023-07-14,126.28766959775498,1944.4613622259883
2023-07-15,126.72508190864552,1963.636285978535
2023-07-16,127.70166943878475,1942.9697759192225
2023-07-17,125.44426803580936,1957.0453706384988
2023-07-18,125.82994670369062,2058.5867087687116
2023-07-19,125.97643470248562,2103.4188521728256
2023-07-20,123.09668824065481,2086.2747510774802
2023-07-21,123.9775370237196,2148.926307988815
2023-07-22,125.36803071132253,2127.003210370606
2023-07-23,128.08363074164922,2018.6257746341464
2023-07-24,130.78312659980182,1967.7520493773034
2023-07-25,127.1796084525578,1875.720683463375
2023-07-26,124.7941640250896,1859.2371556500611
2023-07-27,126.07963193738448,1860.093259023463
2023-07-28,127.37519080909668,1938.0515026169296
2023-07-29,128.687276755477,1953.8915548161854
2023-07-30,138.60322722752554,1943.1890879938003
2023-07-31,140.1857725710384,1983.481384865723
2023-08-01,143.36957550251526,1873.8377417448114
2023-08-02,146.1050720597287,1884.8753280320202
2023-08-03,148.00850337395093,1921.1999476619244
2023-08-04,147.07525279276985,1850.1834522117774
2023-08-05,149.30776459208943,1903.087322315322
2023-08-06,146.9999884880293,1919.1920278591192
2023-08-07,146.30374183873863,1899.2665965185026
2023-08-08,144.88353177474815,1929.3121330479605
2023-08-09,145.1207760642543,2038.8340150726447
2023-08-10,151.83887701464297,2048.1038927478235
2023-08-11,146.16840801600972,2060.81343147437
2023-08-12,148.17459920624583,2037.1470036827031
2023-08-13,143.39532864930428,1993.8655559114077
2023-08-14,142.04187214940518,2035.2550055225863
2023-08-15,145.1354037788343,1991.6962832268875
2023-08-16,145.32198990936092,1995.2597384437474
2023-08-17,142.18958959449873,1971.4334716362905
2023-08-18,140.15541477739677,1995.0403931541643
2023-08-19,142.06040086507127,2011.6821275969724
2023-08-20,139.9852773354671,2063.862141660262
2023-08-21,140.59129764935264,2037.5470532297065
2023-08-22,140.71943773151955,2023.7999812510175
2023-08-23,138.88558104070447,1974.2794315097822
2023-08-24,144.8408394519991,1952.3504553866148
2023-08-25,146.67718671874172,1970.766025121958
2023-08-26,140.73634237243664,2008.0622112991762
2023-08-27,141.26116033804078,1961.7680777978876
2023-08-28,139.39146585985694,2004.4172061560714
2023-08-29,141.76790450155798,2072.348802393702
2023-08-30,139.52082441432535,2093.7683355577865
2023-08-31,139.20066195624878,2192.0077266738244
2023-09-01,140.60655322652008,2149.60392909253
2023-09-02,143.04117030232445,2082.716063077487
2023-09-03,139.60733424682576,1990.1018322246339
2023-09-04,138.67335773006528,2064.5338453592303
2023-09-05,137.35611250932845,2098.307846478822
2023-09-06,135.5613372378279,2095.392002700938
2023-09-07,140.34788399072187,2110.0581032158807
2023-09-08,141.48465051448812,2050.686921107564
2023-09-09,137.91673600211973,2176.073711029393
2023-09-10,140.44850647888663,2183.103581454504
2023-09-11,146.4095798465934,2189.0740856518646
2023-09-12,149.43283594666335,2228.7930083670562
2023-09-13,144.89196068936948,2255.5947586834263
2023-09-14,143.48872820436569,2268.2195494763505
2023-09-15,147.1244775952601,2223.395309146282
2023-09-16,145.04216758647448,2249.601822487959
2023-09-17,146.32961822398084,2355.4469659188894
2023-09-18,148.59665633001302,2434.6736050589443
2023-09-19,145.84188095547492,2531.64584075424
2023-09-20,145.66825515762298,2499.2904147301056
2023-09-21,136.22525999907796,2437.457668689031
2023-09-22,133.43431054346584,2429.7926613635896
2023-09-23,132.76028540053815,2433.1776609369444
2023-09-24,129.44716437342524,2499.736719925199
2023-09-25,133.67338466112676,2393.9688203733804
2023-09-26,129.84994789040826,2485.5112147229015
2023-09-27,128.70715281706697,2475.6929546245797
2023-09-28,129.04369776627001,2449.272293191294
2023-09-29,132.76344246052693,2387.2993130877335
2023-09-30,128.95084241873974,2288.5333581876384
2023-10-01,131.95066133296623,2335.6296917095297
2023-10-02,131.97766651634612,2339.910782237055
2023-10-03,129.3869220877278,2264.4509467878474
2023-10-04,130.58272501214722,2191.13488799874
2023-10-05,131.10260016190867,2172.7411487619706
2023-10-06,129.5288002967771,2263.399942416114
2023-10-07,129.70962790331652,2248.710966172911
2023-10-08,128.71005023781598,2164.207615112856
2023-10-09,129.002266702019,2150.9116398464566
2023-10-10,130.71059385934203,2136.2465323306883
2023-10-11,134.85677785752728,1992.2161638538664
2023-10-12,131.51822166244935,1989.5119860865898
2023-10-13,137.12887678607825,1978.0258106903038
2023-10-14,131.7751246393517,2012.4536646694992
2023-10-15,131.3750946430175,2105.4771263966436
2023-10-16,132.92089921665803,2164.776048924423
2023-10-17,133.6678930512962,2150.223953995929
2023-10-18,132.00319439492674,2090.741991128593
2023-10-19,131.45373835749032,2225.2477761020155
2023-10-20,130.15760203999753,2228.54216831689
2023-10-21,128.62339597018263,2229.31821867696
2023-10-22,130.80897010902729,2227.9736562714224
2023-10-23,131.74298666966854,2239.0068469889125
2023-10-24,129.91726707823435,2230.9262482206163
2023-10-25,132.25473822383853,2198.9313075017153
2023-10-26,133.06757457763547,2168.868676334697
2023-10-27,135.23088639003424,2167.0927377892217
2023-10-28,136.93379171783548,2137.651440912753
2023-10-29,134.66344311462092,2099.556045550543
2023-10-30,133.15472496181184,2105.1424512500394
2023-10-31,135.14483845093002,2091.723367137683
2023-11-01,136.79460626927516,2170.371799093424
2023-11-02,136.73742176294064,2026.532046283817
2023-11-03,137.05828264085736,2081.831386637798
2023-11-04,140.5605737690028,2146.684868241952
2023-11-05,138.897541492201,2035.411982295171
2023-11-06,140.4173511162278,2017.9742214157945
2023-11-07,139.84952398282914,1999.235269106798
2023-11-08,139.24067172980241,1928.8865935627941
2023-11-09,142.3005602688395,1891.3785890392076
2023-11-10,144.64970444716062,1838.8656046487529
2023-11-11,147.0031830154088,1919.4203508601108
2023-11-12,150.8413738156257,1964.3193546017937
2023-11-13,150.90473878217153,2026.7628616902825
2023-11-14,152.96293748207137,2063.3293151333373
2023-11-15,152.01375119223997,2005.089174686944
2023-11-16,152.99930605728144,1978.7964269914069
2023-11-17,152.60107011715283,2003.005742821864
2023-11-18,152.89710387825153,1941.8075173300424
2023-11-19,154.7170595890935,1976.420160118874
2023-11-20,152.18520562499626,1964.5455610711658
2023-11-21,158.55381338094261,1946.136747229449
2023-11-22,155.36365553765685,1980.7273802276966
2023-11-23,151.5908399097589,2002.7264928549723
2023-11-24,155.10201991020887,1984.6535802722185
2023-11-25,157.55778956863304,2042.175281396297
2023-11-26,159.5244883446474,1986.9822612650835
2023-11-27,161.52921826202825,2017.5785893920784
2023-11-28,161.48965402914436,2047.4942993775414
2023-11-29,158.59170806859666,2031.649435130341
2023-11-30,158.83214755586323,2048.2141343907297
2023-12-01,156.68104657822178,1984.1504216187168
2023-12-02,159.73670218564118,2029.9856366123784
2023-12-03,159.26689296257703,2020.601919583423
2023-12-04,156.6374054889278,1994.1965411166427
2023-12-05,155.6305846009798,2046.4948053607272
2023-12-06,156.91587987356075,2010.4589127636182
2023-12-07,155.14673318936946,1939.6675735997
2023-12-08,152.5954370226934,1864.1839952996097
2023-12-09,153.3391481533824,1892.4268466068806
2023-12-10,154.09040746017973,1831.8488745606949
2023-12-11,152.52810585113784,1912.2118182445379
2023-12-12,151.091174240352,1812.6845677818853
2023-12-13,151.7923881907073,1889.5630747497516
2023-12-14,147.39622458075837,1899.5313451035836
2023-12-15,143.2471276492126,1894.9386054165757
2023-12-16,141.18882622780086,1869.12390005601
2023-12-17,140.5860991715636,1887.7747713237834
2023-12-18,141.4602848085706,1885.9986252796857
2023-12-19,145.63437102144619,1938.0192710984768
2023-12-20,148.13246541695653,1943.5536557084592
2023-12-21,147.6586236417836,1950.8566441571757
2023-12-22,147.60246550006767,1933.1227616548235
2023-12-23,144.64294938093252,1930.3706896200279
2023-12-24,144.58939348908794,1945.2249774420884
2023-12-25,143.75465393855097,1862.058420616397
2023-12-26,144.68249983776997,1799.2984201717916
2023-12-27,142.28878302064382,1832.7322679254287
2023-12-28,143.7667266901916,1840.561032973686
2023-12-29,148.17386381805287,1832.0952189835052
2023-12-30,147.8515555895273,1832.9395369994095
2023-12-31,149.03942964974482,1848.8669432517868
